,img_id,label,sublabel,size,height,width,path,split
8211,2005,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev02005.jpg,train
10349,3045,nevus,nev,"(680, 1024, 3)",680,1024,../data/binary/train/nevus/nev03045.jpg,train
7087,1714,nevus,nev,"(768, 1024, 3)",768,1024,../data/binary/train/nevus/nev01714.jpg,train
6408,6957,nevus,nev,"(1024, 1024, 3)",1024,1024,../data/binary/train/nevus/nev06957.jpg,train
4482,479,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev00479.jpg,train
11486,7377,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev07377.jpg,train
3890,554,nevus,nev,"(1024, 1024, 3)",1024,1024,../data/binary/train/nevus/nev00554.jpg,train
3980,587,nevus,nev,"(1024, 1024, 3)",1024,1024,../data/binary/train/nevus/nev00587.jpg,train
10782,412,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev00412.jpg,train
9667,723,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev00723.jpg,train
9431,4624,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev04624.jpg,train
5841,154,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev00154.jpg,train
10745,4450,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev04450.jpg,train
11441,3536,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev03536.jpg,train
10075,3414,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev03414.jpg,train
7564,2652,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev02652.jpg,train
9239,6468,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev06468.jpg,train
11374,6567,nevus,nev,"(1024, 1024, 3)",1024,1024,../data/binary/train/nevus/nev06567.jpg,train
5063,6255,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev06255.jpg,train
9653,1611,nevus,nev,"(1024, 1024, 3)",1024,1024,../data/binary/train/nevus/nev01611.jpg,train
11153,1049,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev01049.jpg,train
4072,6327,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev06327.jpg,train
9620,6990,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev06990.jpg,train
6753,4896,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev04896.jpg,train
6801,7385,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev07385.jpg,train
4520,318,nevus,nev,"(768, 1024, 3)",768,1024,../data/binary/train/nevus/nev00318.jpg,train
8759,2812,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev02812.jpg,train
11477,4216,nevus,nev,"(1024, 1024, 3)",1024,1024,../data/binary/train/nevus/nev04216.jpg,train
10169,5095,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev05095.jpg,train
5653,3482,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev03482.jpg,train
8755,5819,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev05819.jpg,train
9881,4219,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev04219.jpg,train
11166,3702,nevus,nev,"(1024, 1024, 3)",1024,1024,../data/binary/train/nevus/nev03702.jpg,train
4216,3371,nevus,nev,"(682, 1024, 3)",682,1024,../data/binary/train/nevus/nev03371.jpg,train
8182,2527,nevus,nev,"(682, 1024, 3)",682,1024,../data/binary/train/nevus/nev02527.jpg,train
3837,6710,nevus,nev,"(450, 600, 3)",450,600,../data/binary/train/nevus/nev06710.jpg,train
5461,1260,nevus,nev,"(680, 1024, 3)",680,1024,../data/binary/train/nevus/nev01260.jpg,train
